,LANL Earthquake Prediction,Jigsaw Unintended Bias in Toxicity Classification,iNaturalist 2019 at FGVC6,iMet Collection 2019 - FGVC6,Freesound Audio Tagging 2019,iMaterialist (Fashion) 2019 at FGVC6,APTOS 2019 Blindness Detection,Predicting Molecular Properties,SIIM-ACR Pneumothorax Segmentation,Recursion Cellular Image Classification
prajwalprashanth,,,,333.0,,,,,,
crazydiv,297.0,197.0,85.0,117.0,57.0,,,,,
init27,1014.0,1080.0,,117.0,,,,,,
sidujjain,297.0,197.0,,,,,16.0,,,
aakashns,2915.0,197.0,,,,,,,,
nazimgirach,,947.0,,,,,,,,
vinodreddyg,1764.0,,,,,,,1277.0,,
vermamanish,1250.0,,,489.0,,,,,,
deepaksinghrawat,297.0,197.0,,117.0,57.0,,186.0,,53.0,9.0
